============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Codes\AI_MICROSERVICES\.codex-venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Codes\AI_MICROSERVICES
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_returns_aijobresult PASSED [ 93%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_success_true_on_happy_path PASSED [ 93%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_data_contains_summary PASSED [ 93%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_data_contains_word_counts PASSED [ 94%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_data_contains_compression_ratio PASSED [ 94%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_data_contains_truncated_flag PASSED [ 94%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_metadata_contains_model_name PASSED [ 94%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_metadata_contains_latency PASSED [ 94%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_optional_params_forwarded_to_service PASSED [ 95%]
tests/unit/test_summarization_task.py::TestSummarizationTaskExecute::test_job_type_is_summarization PASSED [ 95%]
tests/unit/test_summarization_task.py::TestSummarizationTaskErrors::test_summarization_error_returns_failure PASSED [ 95%]
tests/unit/test_summarization_task.py::TestSummarizationTaskErrors::test_unexpected_exception_returns_failure PASSED [ 95%]
tests/unit/test_summarization_task.py::TestSummarizationTaskErrors::test_failure_result_has_no_data PASSED [ 95%]
tests/unit/test_summarization_task.py::TestSummarizationTaskServiceResolution::test_none_service_resolved_lazily PASSED [ 96%]
tests/unit/test_tasks.py::TestSummarizationTask::test_returns_success PASSED [ 96%]
tests/unit/test_tasks.py::TestSummarizationTask::test_respects_max_sentences PASSED [ 96%]
tests/unit/test_tasks.py::TestSummarizationTask::test_validate_empty_text_raises PASSED [ 96%]
tests/unit/test_tasks.py::TestSummarizationTask::test_injected_summariser_used PASSED [ 96%]
tests/unit/test_tasks.py::TestSummarizationTask::test_summariser_exception_returns_failure PASSED [ 96%]
tests/unit/test_tasks.py::TestSentimentAnalysisTask::test_positive_text PASSED [ 97%]
tests/unit/test_tasks.py::TestSentimentAnalysisTask::test_negative_text PASSED [ 97%]
tests/unit/test_tasks.py::TestSentimentAnalysisTask::test_validate_empty_text_raises PASSED [ 97%]
tests/unit/test_tasks.py::TestSentimentAnalysisTask::test_score_between_0_and_1 PASSED [ 97%]
tests/unit/test_tasks.py::TestSentimentAnalysisTask::test_analyser_exception_returns_failure PASSED [ 97%]
tests/unit/test_tasks.py::TestDatasetProfilingTask::test_returns_success PASSED [ 98%]
tests/unit/test_tasks.py::TestDatasetProfilingTask::test_row_and_column_count PASSED [ 98%]
tests/unit/test_tasks.py::TestDatasetProfilingTask::test_numeric_column_stats PASSED [ 98%]
tests/unit/test_tasks.py::TestDatasetProfilingTask::test_null_count PASSED [ 98%]
tests/unit/test_tasks.py::TestDatasetProfilingTask::test_validate_missing_data_key PASSED [ 98%]
tests/unit/test_tasks.py::TestDatasetProfilingTask::test_validate_empty_list PASSED [ 99%]
tests/unit/test_template_infrastructure.py::test_container_singleton_registration_reuses_instance PASSED [ 99%]
tests/unit/test_template_infrastructure.py::test_container_transient_registration_creates_new_instances PASSED [ 99%]
tests/unit/test_template_infrastructure.py::test_request_context_preserves_incoming_correlation_headers PASSED [ 99%]
tests/unit/test_template_infrastructure.py::test_environment_config_profiles_apply_expected_overrides PASSED [ 99%]
tests/unit/test_template_infrastructure.py::test_json_formatter_includes_custom_extra_fields PASSED [100%]

============================== warnings summary ===============================
tests/integration/test_phase1_polling_architecture.py::test_job_manager
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_phase1_polling_architecture.py::test_job_manager returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_phase1_polling_architecture.py::test_model_executor
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_phase1_polling_architecture.py::test_model_executor returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_phase1_polling_architecture.py::test_ai_worker_client
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_phase1_polling_architecture.py::test_ai_worker_client returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_phase1_polling_architecture.py::test_imports
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_phase1_polling_architecture.py::test_imports returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/integration/test_phase1_polling_architecture.py::test_container_registration
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\_pytest\python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/integration/test_phase1_polling_architecture.py::test_container_registration returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/unit/auth_service/test_auth_api_endpoints.py::test_post_login_completes_oauth
tests/unit/auth_service/test_auth_api_endpoints.py::test_get_github_callback_issues_tokens
tests/unit/auth_service/test_auth_api_endpoints.py::test_post_refresh_rotates_tokens
tests/unit/auth_service/test_auth_service_template.py::test_jwt_service_issues_and_validates_tokens
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\jwt\api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 14 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/auth_service/test_auth_service_template.py::test_jwt_service_issues_and_validates_tokens
  C:\Codes\AI_MICROSERVICES\.codex-venv\Lib\site-packages\jwt\api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 14 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================ 472 passed, 53 skipped, 10 warnings in 5.99s =================
